Transaction ID,Amount,Timestamp,Description,Transaction Type,Account Number
[account-number],-87.18,2024-05-16 07:22:18.808433,Municipal Tax Payment,debit,NLINGB1944573686
TXN00002,-269.85,2023-09-03 10:54:45.808433,PayPal Transfer,debit,NLABNA3263982552
TXN00003,-40.28,2024-03-16 23:43:41.808433,Rent Payment,credit,NLINGB3068192988
TXN00004,473.45,2023-12-01 07:14:22.808433,Payment to Rabobank,debit,NLINGB8559012158
TXN00005,170.68,2024-01-03 14:08:30.808433,Tax Refund,debit,NLABNA1588199536
TXN00006,238.92,2023-12-30 20:49:08.808433,NS Train Ticket,credit,NLABNA1349001104
TXN00007,-172.07,2023-10-23 12:38:47.808433,Tax Refund,debit,NLINGB5074285515
TXN00008,484.88,2024-02-09 22:07:41.808433,iDEAL Payment,credit,NLABNA2697505741
TXN00009,-161.04,2023-10-23 22:17:57.808433,Bol.com Purchase,debit,NLRABO9631379247
TXN00010,489.98,2024-08-15 09:56:48.808433,NS Train Ticket,credit,NLINGB8859765144
TXN00011,115.87,2024-03-30 18:00:02.808433,Rent Payment,credit,NLRABO9612344903
TXN00012,170.77,2024-05-26 06:53:57.808433,PayPal Transfer,credit,NLRABO3803613765
TXN00013,42.6,2024-02-03 16:29:37.808433,Eneco Energy Bill,debit,NLRABO5127825843
TXN00014,-177.43,2024-01-20 19:55:06.808433,Eneco Energy Bill,credit,NLINGB5344753784
TXN00015,82.17,2024-05-26 05:11:11.808433,Eneco Energy Bill,debit,NLRABO6716201390
TXN00016,-440.68,2024-05-04 09:51:29.808433,NS Train Ticket,credit,NLRABO4117567688
TXN00017,327.79,2024-03-02 15:55:14.808433,PayPal Transfer,credit,NLABNA2040329838
TXN00018,171.85,2024-06-09 10:25:23.808433,Geldmaat ATM Withdrawal,debit,NLRABO5882170657
TXN00019,332.48,2023-12-14 08:46:09.808433,Transfer to ING Account,credit,NLRABO5985724564
TXN00020,198.79,2024-06-17 01:40:59.808433,Payment to Rabobank,debit,NLINGB1980594138
TXN00021,317.62,2024-02-14 03:44:26.808433,Albert Heijn Purchase,credit,NLABNA9387277578
TXN00022,213.16,2024-07-27 07:53:51.808433,Geldmaat ATM Withdrawal,debit,NLINGB9367195099
TXN00023,-184.03,2023-09-23 11:16:13.808433,Tax Refund,debit,NLRABO8265208417
TXN00024,-373.08,2024-06-22 11:38:41.808433,Payment to Rabobank,debit,NLRABO5319633260
TXN00025,240.54,2023-12-09 04:00:50.808433,Payment to Ziggo,credit,NLABNA6630568789
TXN00026,-15.84,2023-09-20 18:30:55.808433,NS Train Ticket,debit,NLABNA1751120131
TXN00027,385.66,2024-05-21 10:41:37.808433,NS Train Ticket,credit,NLRABO6767004538
TXN00028,-394.89,2024-05-23 18:33:12.808433,iDEAL Payment,credit,NLABNA1493079609
TXN00029,-26.07,2024-04-10 13:14:26.808433,NS Train Ticket,credit,NLRABO8359362301
TXN00030,-309.34,2023-09-17 00:54:09.808433,Payment to Credit Card,debit,NLABNA4738030239
TXN00031,-76.62,2023-11-10 23:44:01.808433,Payment to Credit Card,credit,NLINGB3918267859
TXN00032,-99.16,2023-09-08 09:45:29.808433,Municipal Tax Payment,credit,NLINGB7864171189
TXN00033,498.0,2023-10-13 22:59:11.808433,Municipal Tax Payment,debit,NLABNA5228049984
TXN00034,-30.36,2023-12-15 13:29:25.808433,Geldmaat ATM Withdrawal,debit,NLABNA2087427111
TXN00035,419.52,2023-12-31 10:12:01.808433,NS Train Ticket,credit,NLINGB9626495438
TXN00036,-216.0,2023-12-31 12:34:07.808433,Tax Refund,credit,NLABNA9323309654
TXN00037,-157.25,2024-05-06 15:45:04.808433,Car Lease Payment,debit,NLABNA7411873056
TXN00038,371.68,2024-07-24 17:48:24.808433,iDEAL Payment,debit,NLABNA2879546777
TXN00039,285.57,2023-10-01 13:55:52.808433,Bol.com Purchase,debit,NLABNA2899314069
TXN00040,289.76,2024-04-12 03:22:02.808433,Transfer to ING Account,debit,NLINGB5780169490
TXN00041,384.33,2023-09-19 21:45:15.808433,Bol.com Purchase,debit,NLABNA4564123900
TXN00042,-278.79,2023-12-13 12:30:26.808433,Car Lease Payment,debit,NLINGB4606000455
TXN00043,-57.29,2023-12-05 19:19:31.808433,T-Mobile Bill Payment,credit,NLRABO[phone]
TXN00044,122.38,2024-01-20 15:59:13.808433,Rent Payment,debit,NLINGB4900039616
TXN00045,331.17,2023-11-20 18:30:44.808433,Payment to Rabobank,debit,NLRABO8960387546
TXN00046,326.92,2024-01-02 21:19:38.808433,Bol.com Purchase,credit,NLRABO2144458641
TXN00047,-367.38,2024-04-12 14:16:29.808433,Netflix Subscription,credit,NLINGB8749516996
TXN00048,-210.23,2023-12-23 03:08:38.808433,PayPal Transfer,debit,NLRABO4116851404
TXN00049,-498.12,2024-08-01 00:45:38.808433,Bol.com Purchase,debit,NLABNA9581164520
TXN00050,-108.72,2023-11-07 22:19:04.808433,Car Lease Payment,debit,NLABNA9090942025
TXN00051,298.14,2024-03-01 22:55:18.808433,Transfer to ING Account,debit,NLRABO7572992043
TXN00052,301.37,2024-07-23 08:18:01.808433,Bol.com Purchase,credit,NLINGB7911294561
TXN00053,-176.01,2024-02-09 07:31:31.808433,Payment to Ziggo,debit,NLABNA3794053049
TXN00054,98.72,2023-09-11 20:56:09.808433,iDEAL Payment,credit,NLINGB8162416560
TXN00055,83.49,2023-12-12 22:54:08.808433,Tax Refund,debit,NLABNA3579884981
TXN00056,251.4,2024-07-13 22:24:51.808433,Transfer to ING Account,debit,NLINGB3519620290
TXN00057,-169.42,2023-12-05 19:03:28.808433,Tax Refund,debit,NLRABO2570409360
TXN00058,-423.49,2023-12-29 18:01:00.808433,Geldmaat ATM Withdrawal,debit,NLRABO4306770898
TXN00059,406.27,2023-12-04 10:42:26.808433,Salary from Employer,credit,NLABNA4718634162
TXN00060,-250.2,2023-12-16 20:24:20.808433,NS Train Ticket,credit,NLABNA2024466211
TXN00061,-13.23,2024-05-09 12:31:18.808433,iDEAL Payment,credit,NLINGB6321141186
TXN00062,421.71,2023-08-27 20:39:08.808433,PayPal Transfer,debit,NLINGB5160992659
TXN00063,456.37,2024-05-16 04:05:12.808433,Payment to Credit Card,credit,NLABNA4168458962
TXN00064,-240.57,2024-07-09 06:26:30.808433,Salary from Employer,debit,NLINGB3625581427
TXN00065,-150.23,2023-12-13 15:09:22.808433,AH Online Groceries,credit,NLABNA6942850112
TXN00066,-12.8,2024-08-22 04:32:51.808433,Payment to Credit Card,debit,NLABNA4351029349
TXN00067,-419.29,2024-02-20 07:40:51.808433,Transfer to ING Account,debit,NLABNA1451474809
TXN00068,225.13,2024-01-21 02:28:23.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00069,419.98,2023-10-16 20:48:38.808433,Rent Payment,credit,NLRABO2240682781
TXN00070,472.32,2024-01-18 00:23:05.808433,Payment to Ziggo,credit,NLRABO3265125527
TXN00071,-381.69,2023-10-23 14:10:13.808433,Bol.com Purchase,debit,NLABNA1341480167
TXN00072,258.65,2024-05-25 17:32:24.808433,Payment to Credit Card,debit,NLABNA4049937457
TXN00073,-177.51,2024-08-12 05:08:28.808433,Payment to Rabobank,credit,NLRABO4060437704
TXN00074,-267.09,2024-06-15 16:42:30.808433,AH Online Groceries,debit,NLABNA5396833449
TXN00075,-417.6,2023-12-15 00:51:38.808433,Municipal Tax Payment,credit,NLINGB4090811152
TXN00076,351.19,2024-05-01 17:22:49.808433,T-Mobile Bill Payment,debit,NLINGB[phone]
TXN00077,-421.67,2023-12-22 01:55:53.808433,NS Train Ticket,debit,NLINGB9162722058
TXN00078,380.05,2023-10-03 12:36:19.808433,Rent Payment,credit,NLRABO2740254625
TXN00079,70.38,2024-06-11 03:33:07.808433,Car Lease Payment,debit,NLRABO1224228096
TXN00080,134.11,2024-04-15 10:53:23.808433,NS Train Ticket,debit,NLRABO3334786786
TXN00081,423.62,2023-09-03 09:23:52.808433,Albert Heijn Purchase,credit,NLRABO3374060848
TXN00082,-286.57,2024-06-26 02:14:02.808433,Geldmaat ATM Withdrawal,credit,NLRABO4957195752
TXN00083,-24.53,2024-07-02 03:24:28.808433,Tax Refund,debit,NLABNA5339801889
TXN00084,467.09,2024-06-14 22:19:15.808433,Transfer to ING Account,credit,NLABNA1032356151
TXN00085,-333.88,2023-10-08 16:19:53.808433,Bunq Transfer,debit,NLRABO9799575570
TXN00086,293.95,2023-12-23 16:14:25.808433,Albert Heijn Purchase,credit,NLABNA6687094826
TXN00087,-107.95,2024-06-06 12:45:25.808433,Bol.com Purchase,debit,NLRABO7733535247
TXN00088,-264.87,2024-01-10 08:03:25.808433,Albert Heijn Purchase,credit,NLABNA5980455729
TXN00089,241.28,2024-02-03 02:26:15.808433,Eneco Energy Bill,debit,NLRABO6307754193
TXN00090,358.94,2024-05-20 05:24:32.808433,Salary from Employer,credit,NLINGB8482080096
TXN00091,166.26,2024-07-06 12:37:17.808433,Municipal Tax Payment,debit,NLINGB4163621138
TXN00092,-4.38,2024-02-22 21:50:01.808433,Rent Payment,credit,NLABNA7365550137
TXN00093,346.27,2024-01-07 20:49:56.808433,Transfer to ING Account,debit,NLRABO7637407574
TXN00094,408.29,2023-09-03 04:54:20.808433,Albert Heijn Purchase,credit,NLRABO1794762062
TXN00095,-202.83,2023-09-18 04:04:02.808433,Rent Payment,credit,NLRABO7566688928
TXN00096,-278.09,2023-10-17 03:29:28.808433,Transfer to ING Account,debit,NLINGB5703185742
TXN00097,-210.05,2023-09-04 03:35:45.808433,Eneco Energy Bill,credit,NLABNA4818908787
TXN00098,478.41,2024-01-30 16:50:31.808433,Payment to Ziggo,debit,NLABNA7192681369
TXN00099,318.55,2024-01-04 02:14:17.808433,PayPal Transfer,debit,NLRABO3433982516
TXN00100,-397.05,2024-08-10 01:09:51.808433,Transfer to ING Account,credit,NLABNA4893975036
TXN00101,334.28,2024-06-29 20:57:58.808433,Payment to Ziggo,credit,NLABNA2326735679
TXN00102,391.36,2023-12-19 20:23:47.808433,Netflix Subscription,credit,NLINGB4545774021
TXN00103,-7.47,2024-05-28 08:55:35.808433,AH Online Groceries,credit,NLRABO3419734626
TXN00104,-292.08,2024-02-23 18:27:55.808433,Municipal Tax Payment,credit,NLABNA1603424128
TXN00105,-358.42,2024-06-09 10:18:37.808433,Car Lease Payment,credit,NLABNA8312157617
TXN00106,-360.52,2024-04-25 07:11:39.808433,Netflix Subscription,credit,NLINGB1724173190
TXN00107,-209.2,2023-11-02 06:55:54.808433,Bol.com Purchase,credit,NLABNA7909314988
TXN00108,-43.45,2023-09-09 07:04:40.808433,Municipal Tax Payment,credit,NLRABO2955341215
TXN00109,-158.88,2023-09-21 09:28:57.808433,iDEAL Payment,debit,NLINGB2207036791
TXN00110,63.32,2024-07-04 16:21:15.808433,Transfer to ING Account,debit,NLABNA9205960171
TXN00111,-271.84,2023-10-02 20:40:27.808433,Salary from Employer,credit,NLINGB6446716057
TXN00112,-447.21,2024-07-31 11:53:03.808433,Eneco Energy Bill,credit,NLRABO9328794709
TXN00113,-214.99,2023-10-18 08:38:55.808433,NS Train Ticket,credit,NLINGB1393393050
TXN00114,-78.69,2023-09-17 04:47:39.808433,Municipal Tax Payment,debit,NLINGB6612747330
TXN00115,396.77,2023-10-15 01:32:11.808433,Payment to Ziggo,debit,NLRABO8186544562
TXN00116,46.08,2023-08-25 03:36:42.808433,Salary from Employer,debit,NLABNA6221290250
TXN00117,0.57,2024-07-07 19:31:05.808433,Bunq Transfer,credit,NLABNA2789184396
TXN00118,172.32,2024-05-16 12:20:50.808433,Albert Heijn Purchase,debit,NLABNA6648744000
TXN00119,-405.24,2024-01-19 02:12:36.808433,Municipal Tax Payment,debit,NLINGB1753518732
TXN00120,363.29,2023-10-30 01:09:39.808433,Payment to Rabobank,debit,NLRABO7460343747
TXN00121,237.06,2024-01-04 21:39:50.808433,Salary from Employer,credit,NLINGB1518911311
TXN00122,-199.48,2023-12-07 15:40:59.808433,Payment to Ziggo,credit,NLABNA9005888404
TXN00123,-34.32,2024-03-10 09:10:24.808433,Albert Heijn Purchase,credit,NLINGB9774875596
TXN00124,166.58,2024-07-17 02:36:16.808433,Netflix Subscription,credit,NLABNA4363090858
TXN00125,483.36,2024-04-29 09:57:02.808433,Netflix Subscription,debit,NLINGB2703241992
TXN00126,-230.01,2024-01-24 10:08:42.808433,Salary from Employer,credit,NLINGB6364941817
TXN00127,116.15,2024-05-06 12:58:57.808433,Netflix Subscription,debit,NLRABO2843272211
TXN00128,204.03,2024-07-24 01:50:09.808433,Albert Heijn Purchase,credit,NLRABO2070316972
TXN00129,280.22,2023-10-10 21:32:34.808433,Geldmaat ATM Withdrawal,debit,NLABNA1490574928
TXN00130,-239.89,2023-12-12 13:34:05.808433,T-Mobile Bill Payment,debit,NLABNA[phone]
TXN00131,436.88,2023-10-21 05:58:22.808433,Geldmaat ATM Withdrawal,credit,NLRABO2223281357
TXN00132,332.01,2024-07-17 17:02:17.808433,Payment to Rabobank,credit,NLRABO9550799041
TXN00133,-252.81,2023-11-06 14:24:07.808433,NS Train Ticket,credit,NLRABO8591605359
TXN00134,265.08,2023-09-15 15:55:05.808433,NS Train Ticket,debit,NLRABO4231734955
TXN00135,347.15,2024-05-21 22:09:02.808433,PayPal Transfer,debit,NLABNA9679552852
TXN00136,377.33,2023-09-24 04:39:03.808433,Bunq Transfer,debit,NLRABO9624223765
TXN00137,390.96,2023-12-28 15:15:46.808433,Eneco Energy Bill,credit,NLABNA9889782277
TXN00138,253.5,2024-08-19 02:31:44.808433,Transfer to ING Account,credit,NLABNA1208234168
TXN00139,117.76,2024-03-21 09:03:41.808433,Tax Refund,credit,NLABNA9398736609
TXN00140,296.51,2024-08-16 12:40:36.808433,Geldmaat ATM Withdrawal,debit,NLINGB5574915422
TXN00141,179.61,2023-10-04 10:38:06.808433,Eneco Energy Bill,credit,NLABNA8277547795
TXN00142,-267.28,2024-02-29 17:32:42.808433,Bol.com Purchase,credit,NLINGB6458660500
TXN00143,-399.69,2024-08-20 17:14:27.808433,Payment to Ziggo,credit,NLABNA6655158260
TXN00144,494.58,2024-01-28 19:03:07.808433,Payment to Credit Card,credit,NLRABO5587963184
TXN00145,328.86,2024-06-03 20:51:28.808433,Payment to Credit Card,credit,NLRABO6841302130
TXN00146,168.16,2024-08-19 01:12:01.808433,T-Mobile Bill Payment,debit,NLABNA[phone]
TXN00147,-39.27,2024-03-28 23:02:42.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00148,-295.52,2024-08-09 21:17:11.808433,Municipal Tax Payment,debit,NLRABO3139606453
TXN00149,-219.65,2024-01-23 20:53:58.808433,Payment to Ziggo,debit,NLINGB8282458563
TXN00150,242.91,2023-12-28 13:55:32.808433,Transfer to ING Account,credit,NLINGB8599110708
TXN00151,78.03,2024-04-08 15:23:41.808433,Bol.com Purchase,credit,NLRABO9398386059
TXN00152,-330.57,2024-03-27 07:39:27.808433,Bunq Transfer,credit,NLRABO5125599404
TXN00153,103.41,2023-11-29 03:09:41.808433,Transfer to ING Account,credit,NLINGB8615492465
TXN00154,-332.36,2023-12-09 16:15:24.808433,NS Train Ticket,debit,NLRABO8728972346
TXN00155,-68.68,2024-06-11 20:39:41.808433,Bol.com Purchase,credit,NLABNA3459049403
TXN00156,236.08,2024-01-20 02:04:18.808433,Bol.com Purchase,debit,NLRABO9912024278
TXN00157,-68.22,2023-11-29 21:34:30.808433,Car Lease Payment,credit,NLABNA4520916431
TXN00158,-286.84,2023-12-14 09:21:23.808433,Bunq Transfer,credit,NLINGB6784963410
TXN00159,-91.14,2024-01-22 08:47:33.808433,Payment to Ziggo,debit,NLABNA4539026578
TXN00160,-434.9,2024-08-11 23:58:25.808433,AH Online Groceries,credit,NLINGB1144286820
TXN00161,-119.95,2023-09-08 23:54:03.808433,Tax Refund,credit,NLRABO2907378793
TXN00162,411.64,2024-06-17 05:20:04.808433,AH Online Groceries,debit,NLRABO9723782617
TXN00163,214.15,2023-11-23 16:21:43.808433,Bol.com Purchase,debit,NLINGB1458417375
TXN00164,-94.24,2023-11-16 05:21:58.808433,Bol.com Purchase,debit,NLABNA2115985474
TXN00165,-472.04,2024-01-28 21:41:54.808433,Payment to Ziggo,debit,NLRABO3614662524
TXN00166,-18.07,2024-07-23 22:51:30.808433,Salary from Employer,credit,NLRABO7385454307
TXN00167,469.1,2024-01-21 20:25:45.808433,Albert Heijn Purchase,debit,NLRABO8374845584
TXN00168,232.99,2023-11-24 02:02:21.808433,Eneco Energy Bill,debit,NLRABO7125401347
TXN00169,-9.72,2024-07-10 20:54:56.808433,Payment to Ziggo,debit,NLINGB3711665374
TXN00170,-42.82,2024-05-05 22:43:27.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00171,100.02,2024-07-05 18:42:42.808433,Tax Refund,credit,NLRABO3475686649
TXN00172,-83.44,2023-10-20 08:45:15.808433,Geldmaat ATM Withdrawal,debit,NLRABO3887753160
TXN00173,-20.22,2024-04-09 21:29:29.808433,Transfer to ING Account,debit,NLINGB3138733024
TXN00174,344.83,2024-05-02 04:14:52.808433,Car Lease Payment,debit,NLRABO2896374647
TXN00175,432.39,2024-04-20 02:02:26.808433,Eneco Energy Bill,debit,NLABNA3847064018
TXN00176,75.68,2024-07-29 14:54:14.808433,Payment to Rabobank,credit,NLINGB2740125162
TXN00177,76.53,2024-06-29 11:23:11.808433,PayPal Transfer,debit,NLINGB1987624585
TXN00178,-122.02,2024-03-17 12:06:08.808433,Rent Payment,credit,NLABNA7296928003
TXN00179,425.07,2024-06-13 02:11:25.808433,Tax Refund,debit,NLINGB5842315037
TXN00180,489.86,2023-10-20 01:55:31.808433,Bol.com Purchase,credit,NLRABO8859859680
TXN00181,-245.35,2024-02-26 08:06:59.808433,iDEAL Payment,debit,NLINGB8773030705
TXN00182,-75.37,2024-08-17 15:40:08.808433,Salary from Employer,credit,NLINGB4284588026
TXN00183,-409.97,2023-09-29 06:54:10.808433,Bol.com Purchase,credit,NLRABO1480786500
TXN00184,113.24,2024-05-18 22:00:56.808433,Municipal Tax Payment,credit,NLINGB8944846948
TXN00185,-21.5,2024-08-22 15:41:01.808433,Bunq Transfer,credit,NLRABO1703906119
TXN00186,-398.71,2024-03-02 15:11:05.808433,Geldmaat ATM Withdrawal,credit,NLRABO2155257785
TXN00187,472.25,2023-10-20 08:05:55.808433,Albert Heijn Purchase,credit,NLRABO9184402936
TXN00188,-137.45,2023-09-17 10:07:50.808433,Payment to Rabobank,credit,NLRABO6496296401
TXN00189,-340.96,2024-08-16 03:45:19.808433,iDEAL Payment,debit,NLRABO2439577101
TXN00190,-111.95,2024-05-02 03:29:25.808433,iDEAL Payment,debit,NLRABO7398203944
TXN00191,-5.08,2024-04-24 01:37:56.808433,Tax Refund,debit,NLABNA1303991985
TXN00192,-69.44,2024-02-14 05:21:08.808433,Tax Refund,credit,NLRABO9287814608
TXN00193,243.86,2024-01-11 18:09:00.808433,Municipal Tax Payment,debit,NLRABO7696425262
TXN00194,-351.35,2024-01-28 17:50:46.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00195,-209.24,2023-11-21 07:45:00.808433,Bol.com Purchase,debit,NLABNA7116871420
TXN00196,240.55,2024-03-09 21:49:14.808433,Car Lease Payment,credit,NLABNA4815489013
TXN00197,232.89,2023-10-12 06:08:27.808433,Municipal Tax Payment,debit,NLABNA3454759806
TXN00198,196.89,2024-02-01 14:30:17.808433,Payment to Ziggo,credit,NLABNA5556566759
TXN00199,22.97,2024-01-03 00:56:22.808433,Municipal Tax Payment,credit,NLINGB1715277564
TXN00200,-23.43,2023-12-02 20:48:17.808433,Albert Heijn Purchase,debit,NLRABO5835461837
TXN00201,395.51,2024-05-16 01:10:41.808433,Car Lease Payment,debit,NLRABO8941706993
TXN00202,-195.75,2024-05-13 10:12:44.808433,PayPal Transfer,debit,NLINGB1679235653
TXN00203,-154.1,2023-08-31 14:40:42.808433,Salary from Employer,debit,NLRABO9257088213
TXN00204,457.48,2024-07-15 13:07:09.808433,Car Lease Payment,credit,NLINGB1023564723
TXN00205,179.8,2023-10-26 19:34:45.808433,Rent Payment,credit,NLRABO1405157895
TXN00206,328.07,2024-03-30 01:21:25.808433,Eneco Energy Bill,debit,NLABNA7494118246
TXN00207,215.23,2024-02-22 09:25:41.808433,Car Lease Payment,debit,NLINGB4809013274
TXN00208,-424.8,2024-01-27 05:39:51.808433,Netflix Subscription,debit,NLRABO4284807208
TXN00209,492.74,2023-10-26 05:36:02.808433,Car Lease Payment,credit,NLINGB5672694858
TXN00210,-329.84,2024-06-11 21:01:56.808433,AH Online Groceries,debit,NLINGB4693037399
TXN00211,309.19,2024-04-26 08:42:27.808433,Rent Payment,debit,NLRABO9752224386
TXN00212,-97.57,2024-04-27 16:46:53.808433,Bunq Transfer,debit,NLABNA7589791434
TXN00213,-372.18,2024-04-24 12:25:46.808433,Netflix Subscription,credit,NLABNA2783673264
TXN00214,295.57,2024-06-30 16:32:25.808433,Payment to Credit Card,debit,NLINGB8736274909
TXN00215,388.67,2024-08-09 13:02:06.808433,Netflix Subscription,debit,NLINGB9986560636
TXN00216,329.72,2024-04-20 15:55:00.808433,Tax Refund,credit,NLINGB8166947329
TXN00217,467.42,2023-11-21 17:33:03.808433,Tax Refund,debit,NLRABO3064378580
TXN00218,314.48,2024-03-15 13:48:59.808433,Car Lease Payment,debit,NLINGB7297336513
TXN00219,184.87,2024-02-11 22:32:30.808433,Car Lease Payment,credit,NLINGB1083545610
TXN00220,-287.36,2023-09-02 19:24:22.808433,Albert Heijn Purchase,debit,NLINGB3344907229
TXN00221,30.68,2023-09-06 16:45:11.808433,Payment to Ziggo,credit,NLINGB7644176757
TXN00222,116.7,2024-07-19 13:48:31.808433,Tax Refund,debit,NLRABO5812011461
TXN00223,-453.62,2023-12-27 19:48:56.808433,Tax Refund,credit,NLABNA8725989495
TXN00224,-274.46,2024-05-30 15:50:00.808433,NS Train Ticket,debit,NLRABO2744611213
TXN00225,398.21,2023-11-18 01:27:35.808433,Bunq Transfer,debit,NLABNA5194279914
TXN00226,55.15,2024-06-20 10:06:23.808433,Rent Payment,credit,NLINGB9170422062
TXN00227,342.94,2023-11-07 00:04:43.808433,Eneco Energy Bill,credit,NLINGB5506970302
TXN00228,-80.93,2023-11-05 03:48:46.808433,Eneco Energy Bill,credit,NLRABO3465819160
TXN00229,-353.13,2023-12-23 06:21:59.808433,PayPal Transfer,debit,NLINGB1182647769
TXN00230,32.48,2023-09-01 22:47:18.808433,Salary from Employer,debit,NLINGB7339295268
TXN00231,-180.41,2024-01-04 02:08:28.808433,Car Lease Payment,credit,NLRABO3934920377
TXN00232,-133.26,2024-07-31 14:34:59.808433,Salary from Employer,credit,NLRABO9075882336
TXN00233,-398.4,2023-11-27 07:22:36.808433,Car Lease Payment,debit,NLABNA5350410450
TXN00234,120.36,2024-05-25 15:54:13.808433,PayPal Transfer,debit,NLRABO3329547484
TXN00235,-165.19,2024-05-02 18:10:44.808433,Tax Refund,credit,NLRABO9570632549
TXN00236,-121.07,2024-02-11 00:08:41.808433,Salary from Employer,debit,NLINGB1718883064
TXN00237,440.61,2024-03-31 22:08:23.808433,PayPal Transfer,credit,NLABNA8674924869
TXN00238,-469.0,2024-06-29 19:07:11.808433,Albert Heijn Purchase,debit,NLINGB6278334156
TXN00239,-312.36,2023-09-29 06:59:47.808433,AH Online Groceries,credit,NLABNA9523649191
TXN00240,-443.71,2023-12-31 12:03:18.808433,Bol.com Purchase,credit,NLABNA8052514681
TXN00241,162.46,2024-07-28 21:40:25.808433,Geldmaat ATM Withdrawal,credit,NLRABO5851712906
TXN00242,-459.53,2023-09-17 06:49:33.808433,iDEAL Payment,credit,NLABNA9761034551
TXN00243,439.51,2024-04-02 09:28:42.808433,Tax Refund,debit,NLABNA4651041125
TXN00244,183.66,2024-07-14 12:07:24.808433,iDEAL Payment,debit,NLABNA5274540572
TXN00245,-284.18,2024-06-03 00:39:11.808433,Bol.com Purchase,debit,NLABNA7440483591
TXN00246,56.89,2024-07-10 03:13:39.808433,PayPal Transfer,credit,NLABNA8411217144
TXN00247,-125.15,2024-07-01 13:46:32.808433,Netflix Subscription,debit,NLINGB3231568962
TXN00248,346.37,2024-06-03 20:35:41.808433,PayPal Transfer,debit,NLRABO1826435727
TXN00249,-259.25,2023-12-29 23:35:05.808433,Bol.com Purchase,debit,NLABNA1406591631
