Transaction ID,Amount,Timestamp,Description,Transaction Type,Account Number
TXN00250,300.77,2023-11-29 00:08:13.808433,Eneco Energy Bill,debit,NLINGB2826287249
TXN00251,-45.32,2024-03-26 09:43:26.808433,Transfer to ING Account,debit,NLRABO9247814303
TXN00252,-493.93,2024-04-29 19:26:23.808433,Payment to Rabobank,debit,NLABNA7161841315
TXN00253,-246.05,2024-03-08 22:25:00.808433,NS Train Ticket,credit,NLINGB5975732567
TXN00254,163.87,2023-09-17 15:38:48.808433,Payment to Ziggo,debit,NLABNA6399053907
TXN00255,-210.28,2024-08-16 21:24:44.808433,Car Lease Payment,debit,NLABNA7002798322
TXN00256,477.16,2023-12-09 21:31:14.808433,PayPal Transfer,debit,NLINGB1012431016
TXN00257,-215.84,2023-12-30 10:35:10.808433,T-Mobile Bill Payment,debit,NLINGB[phone]
TXN00258,-331.9,2024-06-16 01:42:08.808433,Bunq Transfer,debit,NLRABO4445511642
TXN00259,208.74,2023-12-19 06:57:02.808433,Rent Payment,credit,NLABNA3927201294
TXN00260,429.83,2024-02-06 01:05:56.808433,Payment to Credit Card,debit,NLRABO9466129753
TXN00261,-293.08,2023-11-02 04:12:47.808433,Municipal Tax Payment,credit,NLABNA6685399068
TXN00262,244.86,2024-02-18 21:05:18.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00263,-141.52,2024-05-17 20:36:59.808433,T-Mobile Bill Payment,debit,NLABNA[phone]
TXN00264,-445.44,2024-05-09 00:17:13.808433,Transfer to ING Account,debit,NLRABO2936337255
TXN00265,-135.39,2023-11-08 00:21:06.808433,Salary from Employer,debit,NLABNA3071089048
TXN00266,177.68,2024-01-28 18:36:41.808433,Rent Payment,credit,NLINGB6673803320
TXN00267,125.26,2024-03-19 14:59:29.808433,Payment to Ziggo,debit,NLRABO9348089154
TXN00268,-442.95,2024-04-07 12:34:17.808433,Payment to Rabobank,debit,NLRABO1695723202
TXN00269,-190.15,2024-05-10 08:21:22.808433,Eneco Energy Bill,debit,NLRABO2416026025
TXN00270,413.2,2024-03-03 07:34:34.808433,Bol.com Purchase,debit,NLABNA7850328846
TXN00271,-114.11,2024-08-05 15:13:55.808433,Tax Refund,debit,NLABNA1714222123
TXN00272,-220.24,2023-12-23 15:43:38.808433,Payment to Credit Card,credit,NLRABO7339615761
TXN00273,-333.44,2024-04-25 06:40:17.808433,Tax Refund,debit,NLINGB6641515730
TXN00274,462.98,2024-07-21 01:26:32.808433,Rent Payment,debit,NLRABO8409474802
TXN00275,248.31,2024-06-07 17:00:07.808433,Payment to Credit Card,debit,NLABNA7851975879
TXN00276,-435.7,2023-10-17 16:08:38.808433,iDEAL Payment,debit,NLABNA7435422939
TXN00277,299.4,2024-07-06 04:46:35.808433,Bol.com Purchase,debit,NLRABO5293053571
TXN00278,-431.79,2023-09-30 19:17:33.808433,iDEAL Payment,credit,NLRABO3869921469
TXN00279,-254.68,2024-07-01 00:11:51.808433,Transfer to ING Account,debit,NLABNA1943217673
TXN00280,40.6,2024-03-20 23:59:27.808433,Netflix Subscription,credit,NLINGB9657447958
TXN00281,129.62,2024-01-08 18:25:39.808433,AH Online Groceries,debit,NLRABO9105294990
TXN00282,-397.55,2024-06-11 15:02:43.808433,Payment to Ziggo,debit,NLABNA3181185069
TXN00283,341.57,2024-01-24 03:45:21.808433,Transfer to ING Account,debit,NLINGB2944645750
TXN00284,-306.84,2024-05-25 05:58:12.808433,Payment to Ziggo,credit,NLRABO7261853058
TXN00285,224.58,2024-01-17 23:10:18.808433,Bunq Transfer,credit,NLRABO8152419581
TXN00286,418.05,2024-06-12 19:26:27.808433,Municipal Tax Payment,credit,NLRABO7033070948
TXN00287,-467.91,2023-09-02 03:20:39.808433,Municipal Tax Payment,debit,NLINGB7500260850
TXN00288,460.04,2023-11-16 10:42:08.808433,AH Online Groceries,credit,NLRABO9471728190
TXN00289,258.26,2024-07-27 05:13:23.808433,Bunq Transfer,credit,NLABNA4112466436
TXN00290,337.06,2023-10-27 02:49:27.808433,Rent Payment,credit,NLRABO6671077266
TXN00291,156.24,2024-03-12 15:59:56.808433,Bol.com Purchase,credit,NLINGB9347793056
TXN00292,469.27,2024-07-17 14:15:37.808433,Payment to Rabobank,debit,NLABNA8267793917
TXN00293,-484.01,2023-09-26 19:06:57.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00294,-443.54,2023-11-21 08:53:10.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00295,216.54,2024-03-24 09:04:04.808433,Tax Refund,debit,NLINGB8248742673
TXN00296,344.05,2024-01-18 07:04:45.808433,iDEAL Payment,credit,NLINGB5942450542
TXN00297,-209.44,2023-08-30 00:05:35.808433,iDEAL Payment,credit,NLABNA5058190370
TXN00298,218.21,2024-08-07 09:29:02.808433,NS Train Ticket,debit,NLRABO7729591298
TXN00299,399.85,2023-12-08 00:07:38.808433,Transfer to ING Account,debit,NLINGB2883448109
TXN00300,-41.47,2023-09-12 13:05:06.808433,Municipal Tax Payment,credit,NLABNA5876381271
TXN00301,294.59,2024-03-12 05:02:02.808433,Salary from Employer,debit,NLINGB4453216104
TXN00302,-292.5,2024-04-08 17:33:50.808433,Transfer to ING Account,credit,NLABNA1197842238
TXN00303,77.92,2023-11-18 05:59:04.808433,Car Lease Payment,debit,NLRABO3321017158
TXN00304,-472.38,2024-01-21 20:41:24.808433,Netflix Subscription,debit,NLRABO8917912470
TXN00305,449.9,2023-09-12 16:40:17.808433,Tax Refund,debit,NLABNA1432853682
TXN00306,191.95,2023-12-25 21:46:47.808433,Bol.com Purchase,debit,NLABNA7574913532
TXN00307,72.88,2024-07-24 15:35:44.808433,Tax Refund,debit,NLRABO2488902670
TXN00308,110.06,2023-11-23 08:19:57.808433,Netflix Subscription,credit,NLRABO3831978954
TXN00309,484.96,2024-05-13 18:35:54.808433,Payment to Ziggo,debit,NLINGB1172668516
TXN00310,435.45,2024-06-19 20:01:06.808433,iDEAL Payment,credit,NLABNA8312983416
TXN00311,-232.4,2024-04-29 20:10:49.808433,Tax Refund,debit,NLABNA3590817737
TXN00312,27.35,2024-06-19 09:08:08.808433,Salary from Employer,debit,NLINGB2210695006
TXN00313,-346.96,2024-01-20 11:21:47.808433,Albert Heijn Purchase,debit,NLINGB7584517488
TXN00314,-402.59,2023-12-21 00:13:16.808433,Municipal Tax Payment,debit,NLINGB2943873266
TXN00315,-423.44,2024-07-12 06:05:41.808433,Bol.com Purchase,debit,NLRABO9422694926
TXN00316,-312.38,2024-03-03 15:29:10.808433,T-Mobile Bill Payment,credit,NLINGB[phone]
TXN00317,329.52,2024-07-04 23:04:24.808433,Payment to Ziggo,credit,NLRABO7916835316
TXN00318,-172.95,2024-01-24 03:23:05.808433,Municipal Tax Payment,credit,NLABNA7178563457
TXN00319,-109.36,2024-02-25 01:27:47.808433,Transfer to ING Account,credit,NLINGB6493005459
TXN00320,234.88,2023-12-07 19:33:47.808433,Transfer to ING Account,debit,NLINGB3386449449
TXN00321,385.99,2023-12-10 13:47:38.808433,Rent Payment,debit,NLABNA6810281422
TXN00322,-261.04,2023-10-21 14:55:21.808433,Payment to Credit Card,credit,NLINGB6856686849
TXN00323,386.51,2024-08-03 13:37:38.808433,Car Lease Payment,credit,NLRABO2258753819
TXN00324,-486.42,2023-08-25 06:56:08.808433,Transfer to ING Account,debit,NLABNA2526026834
TXN00325,50.63,2024-07-25 18:35:25.808433,Salary from Employer,credit,NLINGB9382915393
TXN00326,-345.61,2024-02-21 21:20:40.808433,Municipal Tax Payment,credit,NLINGB4454637460
TXN00327,391.72,2024-05-23 16:33:03.808433,Payment to Rabobank,credit,NLABNA3932339662
TXN00328,-281.03,2023-11-16 01:58:31.808433,Bunq Transfer,debit,NLINGB9591047064
TXN00329,-236.96,2024-02-09 05:50:16.808433,Netflix Subscription,debit,NLABNA5785354942
TXN00330,496.7,2023-09-29 05:27:11.808433,Geldmaat ATM Withdrawal,credit,NLABNA1824271909
TXN00331,-189.74,2023-10-15 18:44:27.808433,AH Online Groceries,debit,NLABNA5252230341
TXN00332,-98.17,2024-06-13 21:04:03.808433,Car Lease Payment,credit,NLRABO9044456427
TXN00333,171.05,2023-11-07 07:27:58.808433,Bunq Transfer,credit,NLRABO5169033759
TXN00334,297.61,2023-11-30 03:55:46.808433,Tax Refund,debit,NLRABO8716816207
TXN00335,-300.36,2024-02-22 18:29:25.808433,PayPal Transfer,debit,NLRABO8734120343
TXN00336,-422.62,2024-01-19 18:25:59.808433,Municipal Tax Payment,credit,NLINGB5402061607
TXN00337,118.41,2023-08-28 10:54:35.808433,Tax Refund,credit,NLRABO3728776653
TXN00338,-353.67,2024-04-21 03:27:13.808433,PayPal Transfer,credit,NLINGB3633309043
TXN00339,69.52,2024-01-12 10:45:22.808433,Tax Refund,debit,NLINGB7218112311
TXN00340,157.05,2024-01-07 02:45:58.808433,AH Online Groceries,debit,NLRABO4535464903
TXN00341,-479.49,2024-07-24 19:15:13.808433,Payment to Credit Card,credit,NLRABO1838339541
TXN00342,-184.54,2024-01-15 17:39:48.808433,iDEAL Payment,debit,NLINGB4273541929
TXN00343,-84.58,2023-09-20 13:54:26.808433,Bol.com Purchase,debit,NLINGB7323853768
TXN00344,-356.4,2024-01-22 02:39:32.808433,Salary from Employer,debit,NLINGB9269103022
TXN00345,-382.43,2023-09-18 14:05:43.808433,NS Train Ticket,debit,NLRABO1252676623
TXN00346,-192.91,2023-09-13 10:56:38.808433,Bunq Transfer,debit,NLINGB9533929172
TXN00347,164.82,2024-04-27 02:47:13.808433,T-Mobile Bill Payment,credit,NLRABO[phone]
TXN00348,66.74,2023-09-07 16:12:02.808433,Geldmaat ATM Withdrawal,debit,NLABNA5839716555
TXN00349,-127.38,2024-07-22 02:36:57.808433,Payment to Ziggo,debit,NLINGB1692252876
TXN00350,374.0,2024-01-13 10:50:18.808433,Netflix Subscription,credit,NLABNA2281433618
TXN00351,-39.26,2023-09-13 06:27:49.808433,PayPal Transfer,credit,NLRABO2198610937
TXN00352,453.12,2024-08-09 22:54:19.808433,Bol.com Purchase,debit,NLINGB2455440775
TXN00353,79.74,2023-10-06 05:24:28.808433,Netflix Subscription,credit,NLINGB7148078339
TXN00354,103.88,2023-12-30 17:33:49.808433,iDEAL Payment,credit,NLINGB6081951027
TXN00355,-116.0,2024-04-08 00:46:31.808433,Payment to Rabobank,credit,NLRABO8578696158
TXN00356,193.47,2023-11-29 20:55:03.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00357,166.53,2024-01-11 13:01:02.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00358,151.17,2023-12-20 02:29:23.808433,Eneco Energy Bill,credit,NLINGB9185055705
TXN00359,451.89,2024-08-08 21:09:32.808433,Netflix Subscription,debit,NLINGB5754612613
TXN00360,-49.58,2024-03-07 00:27:24.808433,Payment to Rabobank,debit,NLINGB9573813195
TXN00361,343.86,2024-06-30 05:30:16.808433,Transfer to ING Account,credit,NLABNA5756948312
TXN00362,-36.49,2024-05-02 02:55:42.808433,Municipal Tax Payment,credit,NLRABO2398212158
TXN00363,-402.72,2024-08-01 08:48:45.808433,Transfer to ING Account,credit,NLINGB9286933751
TXN00364,142.97,2024-07-08 12:28:06.808433,Eneco Energy Bill,debit,NLINGB5809189916
TXN00365,260.72,2023-09-17 15:41:59.808433,Transfer to ING Account,debit,NLINGB2073895398
TXN00366,26.11,2023-12-01 15:17:53.808433,Bol.com Purchase,debit,NLABNA7441066050
TXN00367,-42.95,2023-12-11 00:39:35.808433,Rent Payment,debit,NLABNA1448734798
TXN00368,-78.83,2023-08-29 19:31:41.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00369,-161.17,2024-05-10 13:04:22.808433,Bunq Transfer,debit,NLINGB5832817775
TXN00370,-358.35,2024-02-07 23:29:25.808433,Salary from Employer,credit,NLRABO8627799935
TXN00371,-101.79,2023-12-13 14:34:58.808433,Tax Refund,credit,NLRABO9982626377
TXN00372,-254.71,2024-01-06 15:35:50.808433,Netflix Subscription,credit,NLRABO9826212766
TXN00373,-298.3,2023-11-09 07:12:21.808433,Netflix Subscription,credit,NLINGB9302557809
TXN00374,419.99,2023-11-15 22:35:58.808433,Payment to Rabobank,credit,NLRABO4364623409
TXN00375,-67.53,2024-04-29 18:32:45.808433,Bunq Transfer,credit,NLRABO6000537561
TXN00376,-231.27,2023-10-05 10:37:00.808433,Bunq Transfer,credit,NLINGB2797932326
TXN00377,351.78,2024-02-24 22:14:38.808433,Payment to Credit Card,credit,NLABNA4911957354
TXN00378,411.14,2023-11-13 05:09:48.808433,Netflix Subscription,credit,NLRABO9063805954
TXN00379,-92.62,2023-09-11 23:59:03.808433,Payment to Rabobank,debit,NLRABO7281662650
TXN00380,-130.16,2023-11-03 03:15:24.808433,Payment to Ziggo,debit,NLRABO4203575610
TXN00381,-124.56,2024-08-01 00:53:20.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00382,203.73,2024-05-02 00:06:58.808433,Payment to Ziggo,credit,NLABNA9348588646
TXN00383,-425.73,2023-12-26 00:04:37.808433,Eneco Energy Bill,debit,NLRABO2664360748
TXN00384,314.65,2024-01-31 22:43:16.808433,Netflix Subscription,credit,NLABNA9130423043
TXN00385,-458.03,2024-05-07 21:42:03.808433,Payment to Ziggo,credit,NLABNA4816108197
TXN00386,44.02,2023-10-27 13:22:16.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00387,61.38,2024-03-08 17:18:29.808433,Municipal Tax Payment,credit,NLINGB3909164309
TXN00388,-432.04,2024-04-22 08:40:58.808433,Eneco Energy Bill,credit,NLABNA7382798015
TXN00389,451.94,2023-09-07 04:20:27.808433,Tax Refund,debit,NLRABO9510433334
TXN00390,-288.79,2024-02-17 14:59:08.808433,Car Lease Payment,debit,NLABNA1377969149
TXN00391,356.74,2024-08-09 14:12:16.808433,Transfer to ING Account,debit,NLABNA1661530761
TXN00392,-138.0,2023-09-28 19:44:52.808433,Netflix Subscription,credit,NLINGB3568113400
TXN00393,-247.98,2024-06-09 12:25:20.808433,Bunq Transfer,credit,NLINGB2783801978
TXN00394,165.87,2023-11-17 16:13:03.808433,iDEAL Payment,debit,NLABNA1140545739
TXN00395,-370.21,2023-11-19 16:28:47.808433,Municipal Tax Payment,debit,NLINGB8520044940
TXN00396,240.76,2024-02-29 01:30:37.808433,Transfer to ING Account,credit,NLINGB9672381508
TXN00397,472.32,2024-02-29 01:45:31.808433,Eneco Energy Bill,credit,NLRABO7093429650
TXN00398,360.97,2024-06-27 04:58:05.808433,Bol.com Purchase,debit,NLINGB3228905710
TXN00399,-318.25,2023-10-01 04:01:05.808433,Tax Refund,credit,NLINGB6931425173
TXN00400,-64.61,2024-02-06 04:45:31.808433,Eneco Energy Bill,debit,NLABNA1893845738
TXN00401,287.89,2023-10-10 16:15:33.808433,Payment to Rabobank,credit,NLRABO9263497910
TXN00402,255.17,2023-12-09 12:14:03.808433,Geldmaat ATM Withdrawal,credit,NLRABO6889210038
TXN00403,-232.87,2024-02-12 16:32:22.808433,AH Online Groceries,credit,NLRABO6177905004
TXN00404,-8.59,2024-07-21 15:52:54.808433,Eneco Energy Bill,credit,NLRABO3126270873
TXN00405,355.6,2024-04-15 18:37:26.808433,PayPal Transfer,debit,NLINGB6778815999
TXN00406,255.92,2024-05-09 22:55:50.808433,Car Lease Payment,credit,NLRABO3153206170
TXN00407,360.74,2023-11-27 12:24:59.808433,Municipal Tax Payment,credit,NLABNA1484484503
TXN00408,-53.12,2024-07-04 16:15:56.808433,Bunq Transfer,debit,NLINGB2050675733
TXN00409,-186.61,2024-04-30 14:15:20.808433,AH Online Groceries,credit,NLABNA8522359655
TXN00410,-411.51,2023-12-10 04:06:52.808433,Payment to Rabobank,debit,NLRABO3662395428
TXN00411,-170.33,2024-04-24 16:59:32.808433,Tax Refund,debit,NLINGB9422057685
TXN00412,492.24,2023-11-17 18:45:02.808433,Car Lease Payment,credit,NLRABO4745724215
TXN00413,266.57,2024-02-06 05:46:11.808433,Car Lease Payment,debit,NLABNA5904356751
TXN00414,-152.34,2024-07-11 03:11:05.808433,iDEAL Payment,credit,NLABNA8508324190
TXN00415,426.56,2024-06-07 09:51:44.808433,Tax Refund,debit,NLINGB3267389063
TXN00416,-49.97,2024-07-08 00:56:31.808433,Bunq Transfer,debit,NLRABO9125411658
TXN00417,-307.7,2023-10-29 08:40:06.808433,iDEAL Payment,debit,NLINGB8177699122
TXN00418,-3.85,2024-07-08 08:58:34.808433,Car Lease Payment,credit,NLRABO4351165132
TXN00419,-262.23,2024-07-21 00:03:20.808433,NS Train Ticket,credit,NLABNA9341849829
TXN00420,55.34,2023-11-15 06:28:28.808433,Payment to Rabobank,debit,NLRABO9952510335
TXN00421,-2.64,2024-05-04 02:07:52.808433,Payment to Ziggo,debit,NLINGB9920343454
TXN00422,-416.97,2023-09-05 00:07:13.808433,Albert Heijn Purchase,debit,NLRABO7482990975
TXN00423,-172.03,2023-12-05 20:18:04.808433,PayPal Transfer,debit,NLRABO6260084451
TXN00424,211.96,2023-11-21 01:59:27.808433,Eneco Energy Bill,credit,NLABNA5842776864
TXN00425,83.26,2024-05-31 20:17:17.808433,Car Lease Payment,debit,NLABNA1900236092
TXN00426,294.34,2023-08-24 22:22:30.808433,PayPal Transfer,credit,NLRABO7420283651
TXN00427,228.99,2024-04-19 13:12:56.808433,T-Mobile Bill Payment,debit,NLRABO[phone]
TXN00428,259.3,2024-01-22 20:11:44.808433,iDEAL Payment,debit,NLINGB7398524727
TXN00429,45.57,2023-12-01 08:54:09.808433,Rent Payment,credit,NLRABO1222901443
TXN00430,-363.55,2023-12-27 11:12:39.808433,Payment to Credit Card,debit,NLINGB6335385745
TXN00431,235.88,2023-10-10 13:08:52.808433,Municipal Tax Payment,debit,NLABNA1471035910
TXN00432,-162.01,2024-08-02 08:38:47.808433,Bunq Transfer,debit,NLABNA9451978248
TXN00433,135.48,2024-07-25 02:02:38.808433,PayPal Transfer,credit,NLRABO7613850869
TXN00434,266.02,2024-03-09 11:15:57.808433,NS Train Ticket,credit,NLRABO9734531618
TXN00435,-435.87,2023-09-15 16:09:40.808433,Salary from Employer,debit,NLRABO4669363200
TXN00436,221.19,2024-05-07 22:57:16.808433,Salary from Employer,credit,NLINGB4489035523
TXN00437,-175.9,2023-12-17 12:08:53.808433,Geldmaat ATM Withdrawal,credit,NLABNA7866612775
TXN00438,-42.97,2024-04-10 11:58:06.808433,AH Online Groceries,debit,NLABNA5930303183
TXN00439,267.95,2023-09-12 04:11:12.808433,iDEAL Payment,debit,NLINGB2381788152
TXN00440,432.37,2023-12-02 07:23:37.808433,Payment to Ziggo,debit,NLRABO3509605220
TXN00441,-460.85,2024-06-07 00:16:46.808433,Albert Heijn Purchase,debit,NLRABO7588383778
TXN00442,312.08,2023-10-16 07:45:29.808433,Transfer to ING Account,debit,NLABNA7002166419
TXN00443,-94.44,2024-03-15 16:49:18.808433,Transfer to ING Account,credit,NLABNA3523771054
TXN00444,-332.32,2024-03-26 12:30:22.808433,NS Train Ticket,debit,NLABNA3122470162
TXN00445,-164.41,2024-02-06 18:17:47.808433,PayPal Transfer,credit,NLABNA7067502706
TXN00446,-470.82,2023-09-30 08:01:10.808433,AH Online Groceries,debit,NLRABO4031661481
TXN00447,-195.31,2023-11-08 02:27:24.808433,Transfer to ING Account,credit,NLRABO1906555071
TXN00448,139.87,2023-12-22 08:41:41.808433,Tax Refund,credit,NLABNA4693242700
TXN00449,100.86,2024-04-16 11:08:08.808433,Rent Payment,debit,NLINGB9719516382
TXN00450,388.84,2024-05-03 05:26:07.808433,AH Online Groceries,credit,NLRABO8792513095
TXN00451,-173.18,2023-12-10 16:17:25.808433,Albert Heijn Purchase,debit,NLINGB6977473058
TXN00452,-472.62,2024-08-06 02:24:17.808433,Eneco Energy Bill,debit,NLINGB5863087537
TXN00453,322.49,2024-05-26 11:10:29.808433,PayPal Transfer,debit,NLRABO4394802024
TXN00454,-208.84,2024-01-24 22:43:33.808433,Eneco Energy Bill,debit,NLABNA8262754654
TXN00455,379.32,2024-01-30 18:00:55.808433,Albert Heijn Purchase,credit,NLINGB3763229889
TXN00456,224.33,2023-09-20 20:41:45.808433,Albert Heijn Purchase,debit,NLINGB9008261914
TXN00457,154.05,2024-06-12 23:08:50.808433,Payment to Ziggo,debit,NLABNA3079953176
TXN00458,-51.9,2023-09-05 14:45:47.808433,PayPal Transfer,credit,NLRABO6637893825
TXN00459,-108.64,2024-07-15 16:12:04.808433,Eneco Energy Bill,debit,NLINGB6787725998
TXN00460,244.02,2024-06-07 14:57:14.808433,Albert Heijn Purchase,debit,NLABNA4930644767
TXN00461,121.24,2024-01-13 12:44:35.808433,Bunq Transfer,credit,NLRABO3120121619
TXN00462,31.29,2024-01-03 23:28:28.808433,Rent Payment,debit,NLINGB6764200317
TXN00463,53.84,2024-01-28 10:46:10.808433,Payment to Credit Card,debit,NLINGB9704373612
TXN00464,41.19,2024-08-02 20:45:17.808433,Car Lease Payment,debit,NLRABO1457071453
TXN00465,-300.6,2023-12-13 12:11:21.808433,PayPal Transfer,credit,NLABNA6127908605
TXN00466,50.57,2024-05-15 04:19:16.808433,Bol.com Purchase,credit,NLABNA6626666431
TXN00467,-17.1,2023-12-09 15:26:34.808433,Eneco Energy Bill,debit,NLABNA4054340726
TXN00468,4.31,2024-06-03 17:47:44.808433,Salary from Employer,debit,NLINGB6170472472
TXN00469,-93.0,2023-12-04 20:43:23.808433,Geldmaat ATM Withdrawal,credit,NLABNA2640159255
TXN00470,-138.44,2024-08-22 03:08:54.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00471,479.61,2024-08-17 11:14:14.808433,Salary from Employer,credit,NLRABO6985292404
TXN00472,391.53,2024-04-27 21:51:01.808433,Payment to Credit Card,credit,NLINGB3386242040
TXN00473,457.59,2023-11-24 15:55:00.808433,Car Lease Payment,debit,NLRABO9812821843
TXN00474,-386.52,2024-01-28 15:00:53.808433,Payment to Rabobank,credit,NLRABO1679432369
TXN00475,470.9,2024-07-19 15:56:28.808433,Payment to Credit Card,debit,NLINGB2871763594
TXN00476,-314.79,2023-11-15 12:18:50.808433,Netflix Subscription,credit,NLRABO8938128561
TXN00477,-102.07,2023-09-06 11:11:21.808433,Transfer to ING Account,debit,NLINGB4062580129
TXN00478,-302.52,2023-09-12 10:37:57.808433,Netflix Subscription,debit,NLABNA9089889412
TXN00479,84.35,2024-01-28 08:35:15.808433,Car Lease Payment,credit,NLABNA9917160644
TXN00480,386.47,2023-12-21 13:46:43.808433,Netflix Subscription,debit,NLRABO7517955404
TXN00481,-96.49,2024-07-20 10:25:00.808433,Tax Refund,debit,NLABNA5691367090
TXN00482,-362.96,2024-07-16 07:31:24.808433,Bunq Transfer,debit,NLRABO7069460128
TXN00483,-259.51,2024-02-27 12:49:37.808433,Bunq Transfer,credit,NLINGB5620788091
TXN00484,217.48,2024-05-12 02:59:30.808433,Tax Refund,credit,NLINGB1941077010
TXN00485,-254.08,2024-04-11 14:30:36.808433,NS Train Ticket,debit,NLABNA5355415188
TXN00486,-394.28,2023-12-14 19:21:06.808433,Salary from Employer,credit,NLINGB6493988514
TXN00487,202.33,2024-02-05 03:59:04.808433,Payment to Rabobank,debit,NLABNA4651686946
TXN00488,-232.58,2024-04-14 15:58:29.808433,Salary from Employer,debit,NLABNA2299658351
TXN00489,433.86,2024-02-28 12:49:01.808433,AH Online Groceries,debit,NLRABO2846149214
TXN00490,405.91,2024-02-28 13:25:40.808433,Eneco Energy Bill,credit,NLABNA4278304852
TXN00491,159.76,2023-12-15 04:14:24.808433,T-Mobile Bill Payment,credit,NLABNA[phone]
TXN00492,-36.79,2024-07-31 23:43:27.808433,Netflix Subscription,debit,NLRABO2332186222
TXN00493,491.46,2024-07-02 03:05:00.808433,NS Train Ticket,debit,NLABNA1912345775
TXN00494,118.3,2024-02-05 01:11:30.808433,Rent Payment,credit,NLRABO3171499961
TXN00495,275.94,2024-08-16 03:39:36.808433,Payment to Ziggo,debit,NLRABO1819725381
TXN00496,-123.65,2024-05-12 12:17:35.808433,Rent Payment,debit,NLRABO2869622603
TXN00497,48.28,2024-08-05 02:46:54.808433,PayPal Transfer,debit,NLRABO6794170849
TXN00498,-32.81,2024-08-22 18:55:35.808433,Municipal Tax Payment,credit,NLABNA3046052785
TXN00499,406.44,2023-11-07 14:07:38.808433,iDEAL Payment,debit,NLRABO5416013095
